

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:14:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  0015                     _TMR0	set	21
   358  000B                     _INTCON	set	11
   359  0095                     _OPTION_REG	set	149
   360  008D                     _TRISB	set	141
   361  008F                     _TRISD	set	143
   362  010F                     _LATD	set	271
   363  010D                     _LATB	set	269
   364                           
   365                           	psect	cinit
   366  07FD                     start_initialization:	
   367                           ; #config settings
   368                           
   369  07FD                     __initialization:
   370  07FD                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  07FD                     __end_of__initialization:
   374  07FD  0020               	movlb	0
   375  07FE  3187  2FDB         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_delai_1s:
   380  0070                     ??_delai_1s:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	1
   389  0071                     delai_1s@i:
   390                           
   391                           ; 2 bytes @ 0x1
   392  0071                     	ds	2
   393  0073                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397                           
   398                           	psect	maintext
   399  07DB                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 16 in file "template.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B1F/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   422 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;Total ram usage:        1 bytes
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_delai_1s
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  07DB                     _main:	
   433                           ;psect for function _main
   434                           
   435  07DB                     l567:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;template.c: 18:     TRISD &= 0xF0;
   441  07DB  30F0               	movlw	240
   442  07DC  00F3               	movwf	??_main
   443  07DD  0873               	movf	??_main,w
   444  07DE  0021               	movlb	1	; select bank1
   445  07DF  058F               	andwf	15,f	;volatile
   446                           
   447                           ;template.c: 19:     TRISB &= 0xF0;
   448  07E0  30F0               	movlw	240
   449  07E1  00F3               	movwf	??_main
   450  07E2  0873               	movf	??_main,w
   451  07E3  058D               	andwf	13,f	;volatile
   452  07E4                     l569:
   453                           
   454                           ;template.c: 20:     OPTION_REG |= 0x02;
   455  07E4  1495               	bsf	21,1	;volatile
   456                           
   457                           ;template.c: 21:     OPTION_REG &= ~0x08;
   458  07E5  30F7               	movlw	247
   459  07E6  00F3               	movwf	??_main
   460  07E7  0873               	movf	??_main,w
   461  07E8  0595               	andwf	21,f	;volatile
   462  07E9                     l571:
   463                           
   464                           ;template.c: 22:     TMR0 = 6;
   465  07E9  3006               	movlw	6
   466  07EA  0020               	movlb	0	; select bank0
   467  07EB  0095               	movwf	21	;volatile
   468  07EC                     l573:
   469                           
   470                           ;template.c: 26:         LATB = 0x00;
   471  07EC  0022               	movlb	2	; select bank2
   472  07ED  018D               	clrf	13	;volatile
   473  07EE                     l575:
   474                           
   475                           ;template.c: 27:         LATD = 0xFF;
   476  07EE  30FF               	movlw	255
   477  07EF  008F               	movwf	15	;volatile
   478  07F0                     l577:
   479                           
   480                           ;template.c: 28:         delai_1s();
   481  07F0  3187  27C0  3187   	fcall	_delai_1s
   482  07F3                     l579:
   483                           
   484                           ;template.c: 29:         LATB = 0xFF;
   485  07F3  30FF               	movlw	255
   486  07F4  0022               	movlb	2	; select bank2
   487  07F5  008D               	movwf	13	;volatile
   488  07F6                     l581:
   489                           
   490                           ;template.c: 30:         LATD = 0x00;
   491  07F6  018F               	clrf	15	;volatile
   492  07F7                     l583:
   493                           
   494                           ;template.c: 31:         delai_1s();
   495  07F7  3187  27C0  3187   	fcall	_delai_1s
   496  07FA  2FEC               	goto	l573
   497  07FB  3180  2803         	ljmp	start
   498  07FD                     __end_of_main:
   499                           
   500                           	psect	text1
   501  07C0                     __ptext1:	
   502 ;; *************** function _delai_1s *****************
   503 ;; Defined at:
   504 ;;		line 5 in file "template.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  i               2    1[COMMON] int 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   519 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   521 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  07C0                     _delai_1s:	
   532                           ;psect for function _delai_1s
   533                           
   534  07C0                     l553:	
   535                           ;incstack = 0
   536                           ; Regs used in _delai_1s: [wreg+status,2+status,0]
   537                           
   538                           
   539                           ;template.c: 6:     for(int i = 0; i < 1000;i++) {
   540  07C0  01F1               	clrf	delai_1s@i
   541  07C1  01F2               	clrf	delai_1s@i+1
   542  07C2                     l559:
   543                           
   544                           ;template.c: 10:         INTCON &= ~0x04;
   545  07C2  30FB               	movlw	251
   546  07C3  00F0               	movwf	??_delai_1s
   547  07C4  0870               	movf	??_delai_1s,w
   548  07C5  058B               	andwf	11,f	;volatile
   549  07C6                     l561:
   550                           
   551                           ;template.c: 11:         TMR0 = 6;
   552  07C6  3006               	movlw	6
   553  07C7  0020               	movlb	0	; select bank0
   554  07C8  0095               	movwf	21	;volatile
   555  07C9                     l563:
   556                           
   557                           ;template.c: 12:     }
   558  07C9  3001               	movlw	1
   559  07CA  07F1               	addwf	delai_1s@i,f
   560  07CB  3000               	movlw	0
   561  07CC  3DF2               	addwfc	delai_1s@i+1,f
   562  07CD                     l565:
   563  07CD  0872               	movf	delai_1s@i+1,w
   564  07CE  3A80               	xorlw	128
   565  07CF  00F0               	movwf	??_delai_1s
   566  07D0  3083               	movlw	131
   567  07D1  0270               	subwf	??_delai_1s,w
   568  07D2  1D03               	skipz
   569  07D3  2FD6               	goto	u15
   570  07D4  30E8               	movlw	232
   571  07D5  0271               	subwf	delai_1s@i,w
   572  07D6                     u15:
   573  07D6  1C03               	skipc
   574  07D7  2FD9               	goto	u11
   575  07D8  2FDA               	goto	u10
   576  07D9                     u11:
   577  07D9  2FC2               	goto	l559
   578  07DA                     u10:
   579  07DA                     l19:
   580  07DA  0008               	return
   581  07DB                     __end_of_delai_1s:
   582  007E                     btemp	set	126	;btemp
   583  007E                     wtemp0	set	126
   584                           
   585                           	psect	idloc
   586                           
   587                           ;Config register IDLOC0 @ 0x8000
   588                           ;	unspecified, using default values
   589  8000                     	org	32768
   590  8000  3FFF               	dw	16383
   591                           
   592                           ;Config register IDLOC1 @ 0x8001
   593                           ;	unspecified, using default values
   594  8001                     	org	32769
   595  8001  3FFF               	dw	16383
   596                           
   597                           ;Config register IDLOC2 @ 0x8002
   598                           ;	unspecified, using default values
   599  8002                     	org	32770
   600  8002  3FFF               	dw	16383
   601                           
   602                           ;Config register IDLOC3 @ 0x8003
   603                           ;	unspecified, using default values
   604  8003                     	org	32771
   605  8003  3FFF               	dw	16383
   606                           
   607                           	psect	config
   608                           
   609                           ;Config register CONFIG1 @ 0x8007
   610                           ;	Oscillator Selection Bits
   611                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   612                           ;	Watchdog Timer Enable
   613                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   614                           ;	Power-up Timer Enable
   615                           ;	PWRTE = OFF, PWRT disabled
   616                           ;	MCLR Pin Function Select
   617                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   618                           ;	Flash Program Memory Code Protection
   619                           ;	CP = OFF, Program memory code protection is disabled
   620                           ;	Brown-out Reset Enable
   621                           ;	BOREN = ON, Brown-out Reset enabled
   622                           ;	Clock Out Enable
   623                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   624                           ;	Internal/External Switchover Mode
   625                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   626                           ;	Fail-Safe Clock Monitor Enable
   627                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   628  8007                     	org	32775
   629  8007  3FEA               	dw	16362
   630                           
   631                           ;Config register CONFIG2 @ 0x8008
   632                           ;	Flash Memory Self-Write Protection
   633                           ;	WRT = OFF, Write protection off
   634                           ;	Peripheral Pin Select one-way control
   635                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   636                           ;	Zero-cross detect disable
   637                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   638                           ;	Phase Lock Loop enable
   639                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   640                           ;	Stack Overflow/Underflow Reset Enable
   641                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   642                           ;	Brown-out Reset Voltage Selection
   643                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   644                           ;	Low-Power Brown Out Reset
   645                           ;	LPBOR = OFF, Low-Power BOR is disabled
   646                           ;	Low-Voltage Programming Enable
   647                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   648  8008                     	org	32776
   649  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_1s

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              3 COMMON     1     1      0
                           _delai_1s
 ---------------------------------------------------------------------------------
 (1) _delai_1s                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_1s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
