

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:53:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  0015                     _TMR0	set	21
   358  000B                     _INTCON	set	11
   359  0095                     _OPTION_REG	set	149
   360  008D                     _TRISB	set	141
   361  008F                     _TRISD	set	143
   362  010F                     _LATD	set	271
   363  010D                     _LATB	set	269
   364                           
   365                           	psect	cinit
   366  07FD                     start_initialization:	
   367                           ; #config settings
   368                           
   369  07FD                     __initialization:
   370  07FD                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  07FD                     __end_of__initialization:
   374  07FD  0020               	movlb	0
   375  07FE  3187  2FD4         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_delai_1s:
   380  0070                     ??_delai_1s:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	1
   389  0071                     delai_1s@i:
   390                           
   391                           ; 2 bytes @ 0x1
   392  0071                     	ds	2
   393  0073                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397                           
   398                           	psect	maintext
   399  07D4                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 16 in file "template.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B1F/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   422 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;Total ram usage:        1 bytes
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_delai_1s
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  07D4                     _main:	
   433                           ;psect for function _main
   434                           
   435  07D4                     l570:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;template.c: 18:     TRISD &= 0xF0;
   441  07D4  30F0               	movlw	240
   442  07D5  00F3               	movwf	??_main
   443  07D6  0873               	movf	??_main,w
   444  07D7  0021               	movlb	1	; select bank1
   445  07D8  058F               	andwf	15,f	;volatile
   446                           
   447                           ;template.c: 19:     TRISB &= 0xF0;
   448  07D9  30F0               	movlw	240
   449  07DA  00F3               	movwf	??_main
   450  07DB  0873               	movf	??_main,w
   451  07DC  058D               	andwf	13,f	;volatile
   452                           
   453                           ;template.c: 20:     OPTION_REG &= ~0x05;
   454  07DD  30FA               	movlw	250
   455  07DE  00F3               	movwf	??_main
   456  07DF  0873               	movf	??_main,w
   457  07E0  0595               	andwf	21,f	;volatile
   458                           
   459                           ;template.c: 21:     OPTION_REG &= ~0x08;
   460  07E1  30F7               	movlw	247
   461  07E2  00F3               	movwf	??_main
   462  07E3  0873               	movf	??_main,w
   463  07E4  0595               	andwf	21,f	;volatile
   464                           
   465                           ;template.c: 22:     OPTION_REG &= ~0x20;
   466  07E5  30DF               	movlw	223
   467  07E6  00F3               	movwf	??_main
   468  07E7  0873               	movf	??_main,w
   469  07E8  0595               	andwf	21,f	;volatile
   470  07E9                     l572:
   471                           
   472                           ;template.c: 23:     TMR0 = 6;
   473  07E9  3006               	movlw	6
   474  07EA  0020               	movlb	0	; select bank0
   475  07EB  0095               	movwf	21	;volatile
   476  07EC                     l574:
   477                           
   478                           ;template.c: 27:         LATB = 0x00;
   479  07EC  0022               	movlb	2	; select bank2
   480  07ED  018D               	clrf	13	;volatile
   481  07EE                     l576:
   482                           
   483                           ;template.c: 28:         LATD = 0xFF;
   484  07EE  30FF               	movlw	255
   485  07EF  008F               	movwf	15	;volatile
   486  07F0                     l578:
   487                           
   488                           ;template.c: 29:         delai_1s();
   489  07F0  3187  27B5  3187   	fcall	_delai_1s
   490  07F3                     l580:
   491                           
   492                           ;template.c: 30:         LATB = 0xFF;
   493  07F3  30FF               	movlw	255
   494  07F4  0022               	movlb	2	; select bank2
   495  07F5  008D               	movwf	13	;volatile
   496  07F6                     l582:
   497                           
   498                           ;template.c: 31:         LATD = 0x00;
   499  07F6  018F               	clrf	15	;volatile
   500  07F7                     l584:
   501                           
   502                           ;template.c: 32:         delai_1s();
   503  07F7  3187  27B5  3187   	fcall	_delai_1s
   504  07FA  2FEC               	goto	l574
   505  07FB  3180  2802         	ljmp	start
   506  07FD                     __end_of_main:
   507                           
   508                           	psect	text1
   509  07B5                     __ptext1:	
   510 ;; *************** function _delai_1s *****************
   511 ;; Defined at:
   512 ;;		line 5 in file "template.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  i               2    1[COMMON] int 
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   527 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   528 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539  07B5                     _delai_1s:	
   540                           ;psect for function _delai_1s
   541                           
   542  07B5                     l556:	
   543                           ;incstack = 0
   544                           ; Regs used in _delai_1s: [wreg+status,2+status,0]
   545                           
   546                           
   547                           ;template.c: 6:     for(int i = 0; i < 1000;i++) {
   548  07B5  01F1               	clrf	delai_1s@i
   549  07B6  01F2               	clrf	delai_1s@i+1
   550  07B7                     l19:	
   551                           ;template.c: 9:         }
   552                           
   553                           
   554                           ;template.c: 7:         while(!(INTCON & 0x04)) {
   555  07B7  1D0B               	btfss	11,2	;volatile
   556  07B8  2FBA               	goto	u11
   557  07B9  2FBB               	goto	u10
   558  07BA                     u11:
   559  07BA  2FB7               	goto	l19
   560  07BB                     u10:
   561  07BB                     l562:
   562                           
   563                           ;template.c: 10:         INTCON &= ~0x04;
   564  07BB  30FB               	movlw	251
   565  07BC  00F0               	movwf	??_delai_1s
   566  07BD  0870               	movf	??_delai_1s,w
   567  07BE  058B               	andwf	11,f	;volatile
   568  07BF                     l564:
   569                           
   570                           ;template.c: 11:         TMR0 = 6;
   571  07BF  3006               	movlw	6
   572  07C0  0020               	movlb	0	; select bank0
   573  07C1  0095               	movwf	21	;volatile
   574  07C2                     l566:
   575                           
   576                           ;template.c: 12:     }
   577  07C2  3001               	movlw	1
   578  07C3  07F1               	addwf	delai_1s@i,f
   579  07C4  3000               	movlw	0
   580  07C5  3DF2               	addwfc	delai_1s@i+1,f
   581  07C6                     l568:
   582  07C6  0872               	movf	delai_1s@i+1,w
   583  07C7  3A80               	xorlw	128
   584  07C8  00F0               	movwf	??_delai_1s
   585  07C9  3083               	movlw	131
   586  07CA  0270               	subwf	??_delai_1s,w
   587  07CB  1D03               	skipz
   588  07CC  2FCF               	goto	u25
   589  07CD  30E8               	movlw	232
   590  07CE  0271               	subwf	delai_1s@i,w
   591  07CF                     u25:
   592  07CF  1C03               	skipc
   593  07D0  2FD2               	goto	u21
   594  07D1  2FD3               	goto	u20
   595  07D2                     u21:
   596  07D2  2FB7               	goto	l19
   597  07D3                     u20:
   598  07D3                     l22:
   599  07D3  0008               	return
   600  07D4                     __end_of_delai_1s:
   601  007E                     btemp	set	126	;btemp
   602  007E                     wtemp0	set	126
   603                           
   604                           	psect	idloc
   605                           
   606                           ;Config register IDLOC0 @ 0x8000
   607                           ;	unspecified, using default values
   608  8000                     	org	32768
   609  8000  3FFF               	dw	16383
   610                           
   611                           ;Config register IDLOC1 @ 0x8001
   612                           ;	unspecified, using default values
   613  8001                     	org	32769
   614  8001  3FFF               	dw	16383
   615                           
   616                           ;Config register IDLOC2 @ 0x8002
   617                           ;	unspecified, using default values
   618  8002                     	org	32770
   619  8002  3FFF               	dw	16383
   620                           
   621                           ;Config register IDLOC3 @ 0x8003
   622                           ;	unspecified, using default values
   623  8003                     	org	32771
   624  8003  3FFF               	dw	16383
   625                           
   626                           	psect	config
   627                           
   628                           ;Config register CONFIG1 @ 0x8007
   629                           ;	Oscillator Selection Bits
   630                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   631                           ;	Watchdog Timer Enable
   632                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   633                           ;	Power-up Timer Enable
   634                           ;	PWRTE = OFF, PWRT disabled
   635                           ;	MCLR Pin Function Select
   636                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   637                           ;	Flash Program Memory Code Protection
   638                           ;	CP = OFF, Program memory code protection is disabled
   639                           ;	Brown-out Reset Enable
   640                           ;	BOREN = ON, Brown-out Reset enabled
   641                           ;	Clock Out Enable
   642                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   643                           ;	Internal/External Switchover Mode
   644                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   645                           ;	Fail-Safe Clock Monitor Enable
   646                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   647  8007                     	org	32775
   648  8007  3FEA               	dw	16362
   649                           
   650                           ;Config register CONFIG2 @ 0x8008
   651                           ;	Flash Memory Self-Write Protection
   652                           ;	WRT = OFF, Write protection off
   653                           ;	Peripheral Pin Select one-way control
   654                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   655                           ;	Zero-cross detect disable
   656                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   657                           ;	Phase Lock Loop enable
   658                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   659                           ;	Stack Overflow/Underflow Reset Enable
   660                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   661                           ;	Brown-out Reset Voltage Selection
   662                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   663                           ;	Low-Power Brown Out Reset
   664                           ;	LPBOR = OFF, Low-Power BOR is disabled
   665                           ;	Low-Voltage Programming Enable
   666                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   667  8008                     	org	32776
   668  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_1s

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              3 COMMON     1     1      0
                           _delai_1s
 ---------------------------------------------------------------------------------
 (1) _delai_1s                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_1s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
